;143;Venise : Le grand canal;;5;Romantisme ;(;,;),;(5,143),
;144;Venise : Le pont des soupirs;;5;Romantisme ;(;,;),;(5,144),
;145;Venise : Une rue animée;;5;Romantisme ;(;,;),;(5,145),
;146;Venise en approche;;5;Romantisme ;(;,;),;(5,146),
;147;Vieille faisant frire des œufs;;2;baroque ;(;,;),;(2,147),
;148;Woman's Head;;3;Haute Renaissance ;(;,;),;(3,148),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;(,),
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;,;),;
;;;;;;(;;),;
;;;;;;(;;),;
;;;;;;(;;),;
;;;;;;(;;),;
;;;;;;(;;),;
;;;;;;(;;),;
;;;;;;(;;),;
